,Наименование,Цена,Вес,Файл,"Цена за, кг."
60,Филе пангасиуса б/ш ,92,1,price_5.csv,92.0
70,Филе пангасиуса б/ш ,287,3,price_7.csv,95.7
75,Филе пангасиуса б/ш ,405,4,price_2.csv,101.2
63,Филе пангасиуса б/ш ,103,1,price_4.csv,103.0
54,Ряпушка вял н/р,119,1,price_3.csv,119.0
19,Килька п/п ,491,4,price_4.csv,122.8
54,Ряпушка вял н/р,492,4,price_2.csv,123.0
24,Килька п/п ,130,1,price_0.csv,130.0
43,Ряпушка вял н/р,133,1,price_5.csv,133.0
62,Филе минтая б/ш б/к,535,4,price_0.csv,133.8
83,Форель х/к пласт (речн. крупная),412,3,price_6.csv,137.3
73,Филе минтая б/ш б/к,139,1,price_2.csv,139.0
27,Килька п/п ,281,2,price_7.csv,140.5
67,Скумбрия х/к с/г,427,3,price_2.csv,142.3
55,Скумбрия х/к с/г,570,4,price_1.csv,142.5
63,Филе минтая б/ш б/к,145,1,price_1.csv,145.0
44,Мойва тушка в масле с чесноком и  укропом,145,1,price_6.csv,145.0
69,Форель х/к пласт (речн. крупная),294,2,price_0.csv,147.0
62,Филе минтая б/ш б/к,147,1,price_4.csv,147.0
78,Форель х/к пласт (речн. крупная),147,1,price_3.csv,147.0
64,Скумбрия х/к с/г,295,2,price_7.csv,147.5
82,Форель х/к пласт (речн. крупная),148,1,price_2.csv,148.0
70,Форель х/к пласт (речн. крупная),150,1,price_4.csv,150.0
66,Скумбрия х/к с/г,454,3,price_6.csv,151.3
47,Мойва тушка в масле с чесноком и  укропом,155,1,price_3.csv,155.0
38,Мойва тушка в масле с чесноком и  укропом,318,2,price_5.csv,159.0
46,Мойва тушка в масле с чесноком и  укропом,318,2,price_2.csv,159.0
20,Килька каспийская,481,3,price_5.csv,160.3
37,Мойва тушка в масле с чесноком и  укропом,161,1,price_4.csv,161.0
66,Скумбрия х/к с/г,323,2,price_3.csv,161.5
61,Сзан,332,2,price_7.csv,166.0
40,Мойва тушка в масле с чесноком и  укропом,339,2,price_0.csv,169.5
56,Скумбрия х/к с/г,172,1,price_0.csv,172.0
24,Килька каспийская,702,4,price_6.csv,175.5
53,Сзан,357,2,price_5.csv,178.5
61,Сзан,361,2,price_6.csv,180.5
49,Окунь,362,2,price_3.csv,181.0
49,Окунь,550,3,price_2.csv,183.3
18,Килька каспийская,370,2,price_4.csv,185.0
23,Килька каспийская,561,3,price_3.csv,187.0
63,Сзан,561,3,price_3.csv,187.0
51,Сельдь т/о с/с,189,1,price_5.csv,189.0
53,Сзан,191,1,price_0.csv,191.0
57,Сельдь т/о с/с,383,2,price_7.csv,191.5
